university_id,university_name,university_global_rank,course_program_label,parent_course_name
2682,"California State University, Northridge",1163,MS in Computer Science,Computer Science
2568,Clarkson University,1167,MS in Computer Science,Computer Science
2581,Marquette University,1221,MS in Computer and Information Science,Computer Science
2862,Western Michigan University,1232,MS in Computer Science,Computer Science
2665,Boise State University,1250,MS in Computer Science,Computer Science
2687,Central Michigan University,1262,MS in Computer Science,Computer Science
2600,Stevens Institute of Technology,1271,MS in Computer Science,Computer Science
2600,Stevens Institute of Technology,1271,MS in Enterprise Cloud Computing,Computer Science
2656,Wright State University,1304,MS in Computer Science,Computer Science
2834,University of South Dakota,1329,MS in Computer Science,Computer Science
2667,Bowling Green State University,1333,MS in Computer Science,Computer Science
2569,Cleveland State University,1344,MCS in Computer Science,Computer Science
2569,Cleveland State University,1344,Masters in Computer Information Science,Computer Science
2700,DePaul University,1390,MS in Computer Science,Computer Science
2680,"California State University, Long Beach",1421,MS in Computer Science,Computer Science
2802,The University of Southern Mississippi,1432,MS in Computer Science,Computer Science
2777,San Jose State University,1467,MS in Computer Science,Computer Science
2777,San Jose State University,1467,Masters in Computer Science,Computer Science
2703,East Tennessee State University,1494,MS in Computer Science,Computer Science
2703,East Tennessee State University,1494,MS in Computer Science- Applied Computer Science,Computer Science
3909,Auburn University at Montgomery ,,MS in Computer Science,Computer Science
2863,Western Washington University,,MS in Computer Science,Computer Science
2864,Wichita State University,,MS in Computer Science,Computer Science
2835,University of Southern Maine,,MS in Computer Science,Computer Science
4572,Weber State University,,MS in Computer Science,Computer Science
2842,University of the District of Columbia,,MS in Computer Science,Computer Science
2675,"California State University, Channel Islands",,MS in Computer Science,Computer Science
2841,University of Texas at Tyler,,MS in Computer Science,Computer Science
2658,Alabama A&M University,,MS in Computer Science,Computer Science
3162,University of Hartford,,MS in Computer Science,Computer Science
3286,Adelphi University,,MS in Computer Science,Computer Science
2817,University of Illinois at Springfield,,MS in Computer Science,Computer Science
3039,Western New England University,,MS in Computer Science,Computer Science
2837,University of Tennessee at Chattanooga,,MS in Computer Science (Cyber Security),Computer Science
2683,"California State University, Sacramento",,MS in Computer Science,Computer Science
2681,"California State University, Los Angeles",,MS in Computer Science,Computer Science
2673,"California State Polytechnic University, Pomona",,MS in Computer Science,Computer Science
2855,"Washington State University, Vancouver",,MS in Computer Science,Computer Science
2840,University of Texas Rio Grande Valley,,MS in Computer Science,Computer Science
2685,"California State University, San Marcos",,MS in Computer Science,Computer Science
2684,"California State University, San Bernardino ",,MS in Computer Science,Computer Science
2826,University of New Haven,,MS in Computer Science,Computer Science
2825,"University of Nebraska, Omaha",,MS in Computer Science,Computer Science
2860,Western Illinois University,,MS in Computer Science,Computer Science
2670,Bridgewater State University,,MS in Computer Science,Computer Science
2844,"University of Washington, Bothell",,MS in Computer Science and Software Engineering,Computer Science
5030,"Northeastern University, Arlington",,MS in Computer Science (Align),Computer Science
2828,University of New Orleans,,MS in Computer Science,Computer Science
2833,University of San Francisco,,MS in Computer Science,Computer Science
5027,"Northeastern University, Oakland",,MS in Computer Science,Computer Science
5027,"Northeastern University, Oakland",,MS in Computer Science (Align),Computer Science
2837,University of Tennessee at Chattanooga,,MS in Computer Science (Thesis),Computer Science
3029,South Dakota School of Mines and Technology,,MS in Computer Science and Engineering - Thesis,Computer Science
2847,University of West Georgia,,MS in Applied Computer Science,Computer Science
2846,University of West Florida,,MS in Computer Science,Computer Science
5030,"Northeastern University, Arlington",,MS in Computer Science,Computer Science
2815,University of Houston - Clear Lake,,MS in Computer Science - Thesis,Computer Science
2749,"New York Institute of Technology, NY Campus",,MS in Computer Science,Computer Science
3036,University of North Carolina Wilmington,,MS in Computer Science and Information Systems,Computer Science
2809,University of Bridgeport,,MS in Computer Science,Computer Science
4202,Augusta University,,MS in Computer Science,Computer Science
2778,Seattle University,,MS in Computer Science ,Computer Science
3155,Marist College,,MS in Computer Science - Software Development,Computer Science
2816,University of Houston-Victoria,,MS in Computer Science,Computer Science
2615,University of Dayton,,MS in Computer Science,Computer Science
2807,University of Arkansas at Little Rock,,MS in Computer Science,Computer Science
2804,Troy University,,MS in Computer Science - Advanced Artificial Intelligence,Computer Science
2719,Governors State University,,MS in Computer Science,Computer Science
3247,Monroe College,,MS in Computer Science,Computer Science
2861,Western Kentucky University,,MS in Computer Science,Computer Science
2854,"Washington State University, Tri-Cities",,MS in Computer Science,Computer Science
2623,University of Massachusetts Dartmouth,,MS in Computer Science,Computer Science
4640,Austin Peay State University,,MS in Computer Science and Quantitative Methods (Mathematical finance),Computer Science
4640,Austin Peay State University,,MS in Computer Science and Quantitative Methods (Predictive Analytics),Computer Science
4640,Austin Peay State University,,MS in Computer Science and Quantitative Methods (Cybersecurity),Computer Science
3145,"California State University, Chico",,MS in Computer Science,Computer Science
2733,Lawrence Technological University,,MS in Computer Science,Computer Science
2677,"California State University, East Bay",,MS in Computer Science,Computer Science
2794,Texas A&M University-Commerce,,MS in Computer Science,Computer Science
3031,"The City College of New York, CCNY",,MS in Computer Science,Computer Science
2614,University of Colorado at Colorado Springs,,MS in Computer Science,Computer Science
2614,University of Colorado at Colorado Springs,,MEng in Computer Science - Software Engineering,Computer Science
2767,Roosevelt University,,MS in Computer Science,Computer Science
4034,Cornell Tech,,MEng in Computer Science,Computer Science
2695,College of William & Mary,,MS in Computer Science,Computer Science
2839,The University of Texas Permian Basin,,MS in Computer Science,Computer Science
2796,Texas A&M University - Kingsville,,MS in Computer Science,Computer Science
2804,Troy University,,Masters in Computer Science-Bioinformatics,Computer Science
2786,"Southern Illinois University, Edwardsville",,MS in Computer Science,Computer Science
2803,Towson University,,MS in Computer Science,Computer Science
2769,Sacred Heart University,,MS in Computer Science and Information Technology,Computer Science
4640,Austin Peay State University,,MS in Computer Science and Quantitative Methods (Data Management and Analysis),Computer Science
4640,Austin Peay State University,,MS in Computer Science and Quantitative Methods: Mathematics Instruction,Computer Science
3244,Southeast Missouri State University,,MS in Applied Computer Science,Computer Science
2745,Monmouth University,,MS in Computer Science,Computer Science
3742,"Missouri State University, Springfield",,MS in Computer Science,Computer Science
3721,"Northeastern University, Seattle",,MS in Computer Science,Computer Science
3891,Idaho State University,,MS in Computer Science,Computer Science
2661,Arkansas State University,,MS in Computer Science,Computer Science
2798,Texas State University,,MS in Computer Science (Non-thesis),Computer Science
2798,Texas State University,,MS in Computer Science - Software Engineering (Non-Thesis),Computer Science
2811,The University of Central Missouri,,MS in Computer Science,Computer Science
3722,"Northeastern University, Silicon Valley",,MS in Computer Science,Computer Science
3722,"Northeastern University, Silicon Valley",,MS in Computer Science (Align),Computer Science
4581,"Northeastern University, Portland",,MS in Computer Science,Computer Science
2795,Texas A&M University - Corpus Christi,,MS in Computer Science,Computer Science
3118,City University of Seattle,,MS in Computer Science,Computer Science
2693,"City University Of New York, Staten Island",,MS in Computer Science,Computer Science
2692,"City University Of New York, Queens College",,MA in Computer Science,Computer Science
3146,Central Connecticut State University,,MS in Computer Information Technology,Computer Science
2646,University of Tulsa,,MS in Computer Science,Computer Science
2797,Texas Southern University,,MS in Computer Science (Thesis),Computer Science
2744,Mississippi College,,MS in Computer Science,Computer Science
4948,"Concordia University, Wisconsin",,MS in Computer Science,Computer Science
2707,Fairleigh Dickinson University,,Graduate certificate in Computer Security,Computer Science
2739,Metropolitan State University,,MS in Computer Science,Computer Science
3158,Purdue University Northwest,,MS in Computer Science ,Computer Science
2746,Montclair State University,,MS in Computer Science,Computer Science
2730,Kutztown University of Pennsylvania,,MS in Computer Science - Information Technology,Computer Science
2728,Kennesaw State University,,MS in Computer Science,Computer Science
2763,Pace University,,MS in Computer Science,Computer Science
2734,"Long Island University, Brooklyn",,MS in Computer Science,Computer Science
2694,Clark Atlanta University,,MS in Computer Science,Computer Science
3255,Clark University,,MS in Computer Science,Computer Science
3249,Loyola Marymount University,,MS in Computer Science,Computer Science
2698,Dakota State University,,MS in Computer Science,Computer Science
3253,Saginaw Valley State University,,MS in Computer Science and Information Systems,Computer Science
4581,"Northeastern University, Portland",,MS in Computer Science (Align),Computer Science
3151,Embry Riddle Aeronautical University,,MS in Computer Science ,Computer Science
4584,"Rutgers University, Camden",,MS in Computer Science - Scientific Computing,Computer Science
2709,Florida Agricultural and Mechanical University,,MS in Computer Science,Computer Science
2723,Hood College,,MS in Computer Science,Computer Science
3575,Lewis University,,MS in Computer Science,Computer Science
2768,Rowan University,,MS in Computer Science,Computer Science
2741,Middle Tennessee State University,,MS in Computer Science,Computer Science
2793,Tennessee Technological University,,MS in Computer Science - Non Thesis,Computer Science
4509,Tennessee State University,,MS in Computer Science,Computer Science
2724,Indiana State University,,MS in Computer Science,Computer Science
2732,Lamar University,,MS in Computer Science (Non-Thesis),Computer Science
3173,St. John's University,,MS in Computer Science,Computer Science
4156,Florida Polytechnic University,,MSc in Computer Science (Thesis ),Computer Science
3148,Columbus State University,,MS in Applied Computer Science,Computer Science
2666,Bowie State University,,MS in Computer Science,Computer Science
4220,"Concordia University, Chicago",,MS in Computer Science,Computer Science
2721,Hampton University,,MS in Computer Science,Computer Science
3721,"Northeastern University, Seattle",,MS in Computer Science (Align),Computer Science
2707,Fairleigh Dickinson University,,MS in Computer Science,Computer Science
2707,Fairleigh Dickinson University,,Graduate certificate in Advanced Computer Programming,Computer Science
2765,Prairie View A&M University,,MS in Computer Science,Computer Science
3271,Duquesne University,,MS in Computer Science,Computer Science
2735,Louisiana Tech University,,MS in Computer Science,Computer Science
2708,"Fairleigh Dickinson University, Florham",,MS in Computer Science,Computer Science
2757,Northwest Missouri State University,,MS in Applied Computer Science,Computer Science
3242,University of Central Oklahoma,,MS in Computer Science,Computer Science
2752,North Carolina Agricultural and Technical State University,,MS in Computer Science,Computer Science
2843,University of the Pacific,,MS in Computer Science,Computer Science
2699,Delaware State University,,MS in Computer Science,Computer Science
2660,Appalachian State University,,MS in Computer Science,Computer Science
2836,"University of Southern Mississippi, Gulf Coast",,MS in Computer Science,Computer Science
2858,West Chester University of Pennsylvania,,MS in Computer Science,Computer Science
2791,State University of New York (Albany),,MS in Computer Science,Computer Science
2764,Penn State Harrisburg,,MS in Computer Science,Computer Science
2845,"University of Washington, Tacoma",,MS in Computer Science and Systems,Computer Science
3774,Harrisburg University of Science and Technology,,MS in Computer Information Sciences,Computer Science
2676,"California State University, Dominguez Hills",,MS in Computer Science,Computer Science
2818,University of Maryland Eastern Shore,,MS in Applied Computer Science,Computer Science
2783,Southern Adventist University,,MS in Computer Science,Computer Science
3525,International Technological University,,MS in Computer Science,Computer Science
2761,Oklahoma City University,,MS in Computer Science,Computer Science
2726,Jackson State University,,MS in Computer Science,Computer Science
2789,Southern University and A&M College,,MS in Computer Science,Computer Science
2790,St. Cloud State University,,MS in Computer Science,Computer Science
5351,"Northeastern University, Miami",,MS in Computer Science   ,Computer Science
4078,Purdue University Fort Wayne,,MS in Computer Science,Computer Science
5351,"Northeastern University, Miami",,MS in Computer Science (Align),Computer Science
5351,"Northeastern University, Miami",,MS in Computer Science   ,Computer Science
5351,"Northeastern University, Miami",,MS in Computer Science   ,Computer Science
5351,"Northeastern University, Miami",,MS in Computer Science   ,Computer Science
4203,Mercy University,,MS in Computer Science,Computer Science
3119,State University of New York Polytechnic Institute,,MS in Computer Science,Computer Science
2771,"St. Marys University, Texas",,MS in Computer Science,Computer Science
3725,Oklahoma Christian University,,MS in Computer Science,Computer Science
4437,Texas A&M University - San Antonio,,MS in Computer Science,Computer Science
4184,Saint Leo University,,MS in Computer Science,Computer Science
5301,San Francisco Bay University,,MS in Computer Science,Computer Science
3856,Westcliff University,,MS in Computer Science,Computer Science
2690,"City University Of New York, Brooklyn College",,MS in Computer Science,Computer Science
5077,Charleston Southern University,,MS in Computer Science,Computer Science
2750,"New York Institute of Technology, Old Westbury",,MS in Computer Science,Computer Science
3167,University of North America,,MS in Computer Science,Computer Science
2792,State University of New York at New Paltz,,MS in Computer Science,Computer Science
2585,New Mexico Institute of Mining and Technology,,MS in Computer Science,Computer Science
2766,Rivier University,,MS in Computer Science,Computer Science
2688,Chicago State University ,,MS in Computer Science,Computer Science
2705,Eastern Washington University,,MS in Computer Science,Computer Science
3802,Fitchburg State University,,MS in Computer Science,Computer Science
2702,East Stroudsburg University,,MS in Computer Science (Non-Thesis),Computer Science
3152,"Fontbonne University, St Louis",,MS in Computer Science,Computer Science
3549,Iona College,,MS in Computer Science,Computer Science
2754,Northeastern Illinois University,,MS in Computer Science,Computer Science
2821,University of Minnesota Duluth,,MS in Computer Science,Computer Science
3285,The College of Saint Rose,,MS in Computer Science,Computer Science
2779,Shippensburg University of Pennsylvania,,MS in Computer Science,Computer Science
5042,Oral Roberts University,,MS in Computer Science (Computer Science),Computer Science
5042,Oral Roberts University,,MS in Computer Science (Data Science),Computer Science
3889,West Virginia State University,,MS in Computer Science,Computer Science
5077,Charleston Southern University,,MS in Computer Science,Computer Science
5077,Charleston Southern University,,MS in Computer Science,Computer Science
5077,Charleston Southern University,,MS in Computer Science,Computer Science
5077,Charleston Southern University,,MS in Computer Science,Computer Science
5077,Charleston Southern University,,MS in Computer Science,Computer Science
5077,Charleston Southern University,,MS in Computer Science,Computer Science
3254,"California State University, Bakersfield",,MS in Computer Science,Computer Science
4075,NYU Tandon School of Engineering,,MS in Computer Science,Computer Science
3242,University of Central Oklahoma,,MS in Computer Science ,Computer Science
5208,Avila University,,MS in Computer Science Management,Computer Science
3897,Virginia State University,,MS in Computer Science - Non-Thesis,Computer Science
2778,Seattle University,,Masters in Computer Science,Computer Science
2747,National University,,MS in Computer Science,Computer Science
2727,James Madison University,,MS in Computer Science,Computer Science
3339,Trinity University,,MSc in Computer Science - Intelligent Systems,Computer Science
2704,Eastern Michigan University,,MS in Computer Science,Computer Science
2742,Midwestern State University,,MS in Computer Science,Computer Science
2714,Frostburg State University,,MS in Applied Computer Science,Computer Science
2689,Christopher Newport University,,Masters in Applied Physics and Computer Science,Computer Science
2691,"City University Of New York, Lehman College",,MS in Computer Science,Computer Science
4224,Angelo State University,,MS in Computer Science,Computer Science
2787,Southern Oregon University,,Masters in Applied Computer Science,Computer Science
2756,Northern Kentucky University,,MS in Computer Science,Computer Science
5042,Oral Roberts University,,MSc in Computer Science (Data Science),Computer Science
5042,Oral Roberts University,,MSc in Computer Science (Data Science),Computer Science
5042,Oral Roberts University,,MSc in Computer Science (Data Science),Computer Science
2737,Maharishi University of Management,,MS in Computer Science,Computer Science
3807,"New York Institute of Technology, Vancouver",,MS in Computer Science,Computer Science
3306,Penn State Great Valley,,MEng in Computer Science and Engineering,Computer Science
3306,Penn State Great Valley,,MS in Computer Science and Engineering,Computer Science
3529,North Carolina Central University,,Masters in Computer Science,Computer Science
2733,Lawrence Technological University,,Masters in Computer Science,Computer Science
3900,"University of the Pacific, San Francisco",,MS in Computer Science,Computer Science
2838,University of Texas - Pan American,,MS in Computer Science,Computer Science
2734,"Long Island University, Brooklyn",,MS in Computer Science (Blended) ,Computer Science
2734,"Long Island University, Brooklyn",,MS in Computer Science (Blended) ,Computer Science
2734,"Long Island University, Brooklyn",,MS in Computer Science,Computer Science
2734,"Long Island University, Brooklyn",,MS in Computer Science (Blended) ,Computer Science
2676,"California State University, Dominguez Hills",,MS in Computer Science,Computer Science
4948,"Concordia University, Wisconsin",,MS in Computer Science,Computer Science
4948,"Concordia University, Wisconsin",,MS in Computer Science,Computer Science
3721,Northeastern University-Seattle,,MS in Computer Science,Computer Science
3721,Northeastern University-Seattle,,MS in Computer Science,Computer Science
2751,Norfolk State University,,MS in Computer Science,Computer Science
3039,Western New England University,,MS in Computer Science,Computer Science
4643,Eastern Kentucky University,,MS in Computer Science,Computer Science
3242,University of Central Oklahoma,,Masters in Computational Science - Computer Science,Computer Science
4075,NYU Tandon School of Engineering,,Diploma in Computer Science,Computer Science
2845,"University of Washington, Tacoma",,MS in Computer Science and Systems,Computer Science
4315,University of St. Thomas,,B.S in Computer Science,Computer Science
2720,Grand Valley State University,,MS in Applied Computer Science,Computer Science
3150,Concordia University - Ann Arbor,,MS in Computer Science,Computer Science
2697,Colorado Technical University,,MS in Computer Science,Computer Science
2748,New Mexico Highlands University,,MS in Media Arts and Computer Science- Computer Science,Computer Science
3158,Purdue University Northwest,,MS in Computer Science,Computer Science
